"","song","n","unique","proportion","album","energy","liveness","tempo","speechiness","acousticness","instrumentalness","time_signature","danceability","key","duration_ms","loudness","valence","mode","class","sentiment","emotion"
"594","Know Yourself",577,224,0.388214904679376,"IYRTITL",0.412,0.342,114.413,0.225,0.196,0,4,0.733,11,275840,-8.687,0.179,0,"New Drake","negative",0.024263431542461
"595","Legend",416,142,0.341346153846154,"IYRTITL",0.563,0.0776,100.093,0.071,0.0269,0,4,0.712,1,241853,-7.573,0.299,1,"New Drake","negative",0.0168269230769231
"596","Lose You",800,378,0.4725,"More Life",0.583,0.372,89.835,0.376,0.699,0,4,0.526,4,305374,-9.172,0.378,1,"New Drake","negative",0.025
"597","Madiba Riddim",304,112,0.368421052631579,"More Life",0.521,0.607,105.992,0.166,0.245,0.00545,4,0.839,7,205163,-10.45,0.33,1,"New Drake","negative",0.00986842105263158
"598","Madonna",344,148,0.430232558139535,"IYRTITL",0.506,0.371,110.017,0.0588,0.0149,3.56e-05,4,0.905,2,177840,-8.598,0.122,1,"New Drake","negative",0.0203488372093023
"599","March 14",561,262,0.467023172905526,"Scorpion",0.419,0.36,91.963,0.39,0.4,0,4,0.5,10,309560,-7.349,0.313,0,"New Drake","negative",0.0249554367201426
"600","Nice for What",1011,202,0.199802176063304,"Scorpion",0.909,0.0778,93.469,0.0628,0.0884,0.000114,4,0.7,8,210747,-6.461,0.757,1,"New Drake","negative",0.00890207715133531
"601","Nonstop",695,248,0.356834532374101,"Scorpion",0.405,0.105,154.984,0.14,0.0306,0.00698,4,0.909,6,238613,-8.133,0.455,0,"New Drake","negative",0.0201438848920863
"602","Nothings Into Somethings",157,84,0.535031847133758,"More Life",0.234,0.358,96.882,0.159,0.332,0.00156,4,0.766,11,153725,-7.544,0.256,0,"New Drake","negative",0.0191082802547771
"603","Now & Forever",496,104,0.209677419354839,"IYRTITL",0.481,0.101,107.806,0.0322,0.124,0,4,0.555,10,281320,-7.419,0.0981,0,"New Drake","negative",0.0120967741935484
"604","One Dance",415,116,0.279518072289157,"Views",0.619,0.351,103.989,0.0532,0.00784,0.00423,4,0.791,1,173987,-5.886,0.371,1,"New Drake","negative",0.00481927710843374
"605","Passionfruit",239,112,0.468619246861925,"More Life",0.463,0.109,111.98,0.0396,0.256,0.085,4,0.809,11,298941,-11.377,0.364,1,"New Drake","negative",0.0292887029288703
"606","Peak",263,155,0.5893536121673,"Scorpion",0.217,0.106,92.007,0.0387,0.847,0.000123,4,0.689,9,206027,-13.539,0.272,0,"New Drake","negative",0.0342205323193916
"607","Pop Style",427,176,0.412177985948478,"Views",0.456,0.105,133.051,0.127,0.215,2.41e-06,4,0.724,7,212947,-10.009,0.0481,1,"New Drake","negative",0.0140515222482436
"608","Portland",659,268,0.406676783004552,"More Life",0.443,0.276,136.078,0.264,0.0172,0,4,0.925,1,236615,-8.216,0.35,1,"New Drake","negative",0.0197268588770865
"609","Preach",429,179,0.417249417249417,"IYRTITL",0.511,0.104,65.256,0.475,0.165,8.95e-05,4,0.605,11,236973,-8.094,0.379,0,"New Drake","negative",0.0256410256410256
"610","Ratchet Happy Birthday",306,112,0.366013071895425,"Scorpion",0.535,0.106,168.03,0.1,0.458,0.00246,4,0.648,2,207307,-13.295,0.444,1,"New Drake","negative",0.0163398692810458
"611","Redemption",710,255,0.359154929577465,"Views",0.311,0.116,119.237,0.113,0.625,1.29e-06,4,0.66,0,333947,-8.681,0.357,1,"New Drake","negative",0.0183098591549296
"612","Sacrifices",936,371,0.396367521367521,"More Life",0.439,0.138,139.112,0.397,0.0407,0,4,0.903,8,307593,-11.813,0.532,1,"New Drake","negative",0.0170940170940171
"613","Since Way Back",575,188,0.32695652173913,"More Life",0.266,0.209,153.292,0.13,0.348,9.55e-06,4,0.468,0,368036,-11.121,0.222,1,"New Drake","negative",0.0104347826086957
"614","Skepta Interlude",511,228,0.446183953033268,"More Life",0.822,0.155,86.733,0.252,0.0103,4.2e-06,5,0.745,7,143214,-6.354,0.415,1,"New Drake","negative",0.0293542074363992
"615","Star67",611,274,0.448445171849427,"IYRTITL",0.392,0.198,91.938,0.17,0.747,8.81e-06,4,0.521,3,294973,-7.88,0.166,1,"New Drake","negative",0.016366612111293
"616","Still Here",428,159,0.371495327102804,"Views",0.438,0.649,133.958,0.152,0.0212,0,3,0.834,0,189853,-9.577,0.207,1,"New Drake","negative",0.00700934579439252
"617","Summer Games",331,109,0.329305135951662,"Scorpion",0.482,0.11,136.015,0.0356,0.481,0.0457,4,0.776,1,247893,-11.268,0.128,1,"New Drake","negative",0.00906344410876133
"618","Summers Over Interlude",86,43,0.5,"Views",0.267,0.0992,131.962,0.0297,0.372,0.00411,3,0.687,4,106333,-8.818,0.307,0,"New Drake","negative",0.0116279069767442
"619","Survival",364,194,0.532967032967033,"Scorpion",0.593,0.123,84.763,0.284,0.134,0,4,0.685,9,136187,-9.083,0.144,0,"New Drake","negative",0.021978021978022
"620","U With Me?",613,245,0.399673735725938,"Views",0.421,0.139,87.694,0.137,0.376,7.23e-06,4,0.442,2,297373,-11.455,0.111,1,"New Drake","negative",0.0130505709624796
"621","Views",647,308,0.476043276661515,"Views",0.871,0.243,78.119,0.367,0.07,0,4,0.446,5,311960,-5.837,0.0795,1,"New Drake","negative",0.0293663060278207
"622","Wednesday Night Interlude",211,107,0.507109004739337,"IYRTITL",0.466,0.215,135.089,0.0512,0.729,7.63e-06,4,0.321,9,212280,-8.163,0.194,0,"New Drake","negative",0.018957345971564
"623","Weston Road Flows",757,362,0.478203434610304,"Views",0.722,0.273,82.918,0.322,0.0733,0,4,0.62,1,253533,-7.022,0.365,1,"New Drake","negative",0.0211360634081902
"624","With You",281,108,0.384341637010676,"Views",0.407,0.112,127.97,0.256,0.152,0.000188,4,0.872,1,195053,-10.036,0.802,1,"New Drake","negative",0.0177935943060498
"625","All Me",1053,380,0.360873694207028,"NWTS",0.511,0.181,122.029,0.395,0.0689,0,4,0.669,1,271573,-6.943,0.429,1,"Old Drake","positive",0.0294396961063628
"626","Best I Ever Had",819,234,0.285714285714286,"So Far Gone",0.894,0.188,162.193,0.33,0.0951,0,4,0.431,5,258760,-2.673,0.604,0,"Old Drake","positive",0.0231990231990232
"627","Buried Alive",462,250,0.541125541125541,"Take Care",0.543,0.505,102.01,0.112,0.412,0,4,0.711,0,150960,-12.692,0.801,1,"Old Drake","positive",0.0324675324675325
"628","Cameras",484,162,0.334710743801653,"Take Care",0.403,0.13,139.92,0.147,0.255,1.27e-05,4,0.441,2,434960,-11.18,0.158,0,"Old Drake","positive",0.0330578512396694
"629","Cece's Interlude",134,70,0.522388059701492,"Thank Me Later",0.603,0.115,94.992,0.0331,0.0538,5.83e-06,4,0.436,9,154120,-6.882,0.227,0,"Old Drake","positive",0.0149253731343284
"630","Connect",506,233,0.460474308300395,"NWTS",0.492,0.145,75.067,0.157,0.414,0,4,0.675,6,296400,-9.516,0.472,0,"Old Drake","positive",0.0296442687747036
"631","Crew Love",383,174,0.454308093994778,"Take Care",0.546,0.229,160.152,0.238,0.227,0,4,0.418,0,208813,-9.057,0.294,0,"Old Drake","positive",0.0261096605744125
"632","Doing It Wrong",372,90,0.241935483870968,"Take Care",0.172,0.108,101.275,0.0445,0.841,6.78e-05,4,0.397,6,265120,-15.698,0.123,0,"Old Drake","positive",0.010752688172043
"633","Fancy",947,315,0.332629355860612,"Thank Me Later",0.884,0.356,87.275,0.458,0.331,2e-06,4,0.517,2,319387,-5.581,0.282,0,"Old Drake","positive",0.0190073917634636
"634","Find Your Love",325,88,0.270769230769231,"Thank Me Later",0.613,0.0286,96.034,0.173,0.0209,0,4,0.625,6,208947,-6.005,0.737,0,"Old Drake","positive",0.0153846153846154
"635","Fireworks",697,278,0.398852223816356,"Thank Me Later",0.756,0.162,89.453,0.356,0.434,0,4,0.52,0,313267,-6.472,0.533,1,"Old Drake","positive",0.0358680057388809
"636","Headlines",597,226,0.3785594639866,"Take Care",0.566,0.0917,151.894,0.106,0.365,0.000353,4,0.636,6,235987,-7.16,0.425,0,"Old Drake","positive",0.0217755443886097
"637","Hold On, We're Going Home",342,72,0.210526315789474,"NWTS",0.404,0.0718,99.999,0.0949,0.00357,2.17e-05,4,0.773,6,227880,-7.438,0.287,0,"Old Drake","positive",0.0087719298245614
"638","Houstatlantavegas",455,176,0.386813186813187,"So Far Gone",0.576,0.205,135.312,0.0519,0.319,0.00509,4,0.699,1,289042,-9.304,0.425,0,"Old Drake","positive",0.0307692307692308
"639","HYFR",600,234,0.39,"Take Care",0.627,0.0795,98.21,0.252,0.123,0,3,0.444,7,206627,-8.744,0.359,0,"Old Drake","positive",0.02
"640","Karaoke",292,165,0.565068493150685,"Thank Me Later",0.658,0.0805,151.026,0.11,0.00901,0.0189,4,0.756,0,227973,-7.124,0.954,1,"Old Drake","positive",0.0273972602739726
"641","Light Up",671,317,0.472429210134128,"Thank Me Later",0.907,0.151,86.152,0.415,0.0946,0,4,0.484,8,274147,-5.996,0.206,1,"Old Drake","positive",0.0327868852459016
"642","Look What You've Done",794,320,0.403022670025189,"Take Care",0.351,0.0967,134.369,0.34,0.485,0,4,0.495,3,301960,-14.669,0.271,0,"Old Drake","positive",0.0302267002518892
"643","Lord Knows",802,382,0.476309226932668,"Take Care",0.887,0.834,167.579,0.367,0.0786,0,4,0.417,5,307640,-5.551,0.303,0,"Old Drake","positive",0.0411471321695761
"644","Make Me Proud",713,246,0.345021037868163,"Take Care",0.486,0.157,131.913,0.132,0.00268,0.000148,4,0.684,1,219893,-10.155,0.355,1,"Old Drake","positive",0.0210378681626928
"645","Marvin's Room",602,223,0.370431893687708,"Take Care",0.26,0.0705,111.519,0.0921,0.646,0.00178,5,0.492,9,347227,-17.341,0.312,0,"Old Drake","positive",0.0299003322259136
"646","Miss Me",876,342,0.39041095890411,"Thank Me Later",0.864,0.331,100.814,0.603,0.081,0,5,0.429,2,305520,-5.975,0.333,1,"Old Drake","positive",0.0285388127853881
"647","Over",619,227,0.366720516962843,"Thank Me Later",0.847,0.124,99.768,0.202,0.0107,0,5,0.39,4,233560,-5.611,0.448,0,"Old Drake","positive",0.0177705977382876
"648","Over My Dead Body",637,271,0.425431711145997,"Take Care",0.57,0.179,185.516,0.306,0.759,2.1e-06,4,0.489,1,272573,-10.291,0.584,1,"Old Drake","positive",0.0251177394034537
"649","Own It",547,154,0.281535648994516,"NWTS",0.343,0.304,103.029,0.115,0.0496,4.13e-05,4,0.653,8,252053,-11.327,0.284,0,"Old Drake","positive",0.0127970749542962
"650","Pound Cake / Paris Morton Music 2",1017,454,0.446411012782694,"NWTS",0.755,0.114,93.685,0.5,0.139,1.37e-05,4,0.538,2,433800,-6.766,0.261,1,"Old Drake","positive",0.0304818092428712
"651","Practice",566,153,0.270318021201413,"Take Care",0.239,0.12,104.675,0.0876,0.574,7.76e-05,4,0.446,1,237733,-15.327,0.31,1,"Old Drake","positive",0.0229681978798587
"652","Shot for Me",413,184,0.445520581113801,"Take Care",0.465,0.567,143.015,0.235,0.0555,0,4,0.566,2,224720,-11.714,0.177,1,"Old Drake","positive",0.0290556900726392
"653","Shut It Down",814,252,0.30958230958231,"Thank Me Later",0.435,0.0978,119.819,0.0844,0.412,0,4,0.541,9,419307,-9.302,0.393,0,"Old Drake","positive",0.0208845208845209
"654","Started from the Bottom",477,140,0.293501048218029,"NWTS",0.523,0.161,86.311,0.196,0.0365,0,4,0.792,8,174120,-7.856,0.545,1,"Old Drake","positive",0.0125786163522013
"655","Successful",883,346,0.391845979614949,"So Far Gone",0.416,0.114,159.109,0.387,0.464,0,4,0.735,8,350621,-7.939,0.229,1,"Old Drake","positive",0.0362400906002265
"656","Under Ground Kings",668,257,0.384730538922156,"Take Care",0.712,0.198,156.209,0.27,5.2e-05,0,4,0.487,8,212613,-7.323,0.397,1,"Old Drake","positive",0.0284431137724551
"657","Unforgettable",617,243,0.393841166936791,"Thank Me Later",0.872,0.107,156.109,0.119,0.0951,0,4,0.562,4,213813,-5.108,0.072,0,"Old Drake","positive",0.0275526742301459
"658","Up All Night",620,233,0.375806451612903,"Thank Me Later",0.809,0.336,156.344,0.282,0.00778,1.62e-05,4,0.592,7,234333,-4.667,0.272,1,"Old Drake","positive",0.0241935483870968
"659","Uptown",960,322,0.335416666666667,"So Far Gone",0.754,0.212,128.012,0.269,0.00356,0,4,0.761,1,380575,-4.674,0.381,1,"Old Drake","positive",0.0145833333333333
"660","We'll Be Fine",643,248,0.385692068429238,"Take Care",0.488,0.64,193.397,0.422,0.00171,0,4,0.386,1,247947,-7.303,0.217,0,"Old Drake","positive",0.0233281493001555
"661","Worst Behavior",560,227,0.405357142857143,"NWTS",0.781,0.185,109.945,0.147,0.158,0,4,0.771,9,270200,-6.361,0.407,1,"Old Drake","positive",0.0196428571428571
"662","10 Bands",488,207,0.424180327868852,"IYRTITL",0.757,0.0762,172.938,0.384,0.262,1.72e-06,4,0.825,11,177733,-3.687,0.89,0,"New Drake","positive",0.0266393442622951
"663","4422",180,46,0.255555555555556,"More Life",0.229,0.113,111.887,0.0333,0.558,0.0413,4,0.61,11,186293,-12.36,0.19,0,"New Drake","positive",0.0111111111111111
"664","6 God",512,192,0.375,"IYRTITL",0.623,0.125,105.45,0.106,0.0248,0,4,0.859,2,180667,-8.596,0.482,1,"New Drake","positive",0.01171875
"665","6 Man",358,153,0.427374301675978,"IYRTITL",0.535,0.114,78.974,0.449,0.217,0,4,0.812,4,167653,-9.306,0.321,1,"New Drake","positive",0.0251396648044693
"666","6PM in New York",914,410,0.448577680525164,"IYRTITL",0.849,0.155,128.428,0.25,0.107,0,3,0.554,5,283307,-4.154,0.386,1,"New Drake","positive",0.0273522975929978
"667","8 Out Of 10",419,195,0.465393794749403,"Scorpion",0.684,0.499,170.416,0.717,0.164,0,4,0.534,11,195720,-7.874,0.338,0,"New Drake","positive",0.035799522673031
"668","9",501,193,0.385229540918164,"Views",0.699,0.246,99.991,0.044,0.00113,0.000779,4,0.703,2,255787,-7.322,0.0393,1,"New Drake","positive",0.0179640718562874
"669","After Dark",584,240,0.410958904109589,"Scorpion",0.429,0.139,141.855,0.192,0.0386,0,4,0.65,2,289560,-13.071,0.333,1,"New Drake","positive",0.0222602739726027
"670","Blem",378,121,0.32010582010582,"More Life",0.535,0.0984,98.067,0.0476,0.0533,1.38e-05,4,0.726,7,216558,-7.804,0.375,0,"New Drake","positive",0.0185185185185185
"671","Can't Have Everything",565,293,0.51858407079646,"More Life",0.572,0.121,82.445,0.373,0.0136,1.55e-06,4,0.856,1,228438,-8.429,0.454,1,"New Drake","positive",0.0389380530973451
"672","Child's Play",664,205,0.308734939759036,"Views",0.482,0.197,160.027,0.231,0.0173,7.1e-06,4,0.691,1,241400,-11.14,0.305,1,"New Drake","positive",0.016566265060241
"673","Company",573,204,0.356020942408377,"IYRTITL",0.55,0.165,107.571,0.0496,0.0403,0,4,0.651,7,252640,-8.216,0.119,1,"New Drake","positive",0.0139616055846422
"674","Controlla",431,161,0.373549883990719,"Views",0.476,0.113,122.976,0.249,0.0773,0,5,0.607,10,245227,-11.076,0.347,0,"New Drake","positive",0.0208816705336427
"675","Do Not Disturb",662,320,0.483383685800604,"More Life",0.693,0.112,170.982,0.45,0.246,0,4,0.618,7,283551,-5.943,0.454,0,"New Drake","positive",0.027190332326284
"676","Elevate",369,182,0.493224932249323,"Scorpion",0.47,0.118,76.056,0.139,0.0153,0,4,0.755,1,184960,-8.72,0.0604,1,"New Drake","positive",0.029810298102981
"677","Emotionless",618,280,0.453074433656958,"Scorpion",0.676,0.0811,173.478,0.213,0.0239,0,4,0.413,1,302173,-5.124,0.0827,1,"New Drake","positive",0.0275080906148867
"678","Energy",521,191,0.366602687140115,"IYRTITL",0.571,0.534,172.105,0.478,0.38,0,4,0.748,11,181933,-7.916,0.553,1,"New Drake","positive",0.0134357005758157
"679","Faithful",537,182,0.338919925512104,"Views",0.446,0.323,99.979,0.162,0.104,1.01e-05,4,0.536,1,290133,-10.489,0.157,1,"New Drake","positive",0.0186219739292365
"680","Fake Love",486,108,0.222222222222222,"More Life",0.481,0.176,134.007,0.287,0.105,0,4,0.928,9,210937,-9.35,0.613,0,"New Drake","positive",0.0123456790123457
"681","Feel No Ways",342,110,0.321637426900585,"Views",0.673,0.116,193.668,0.162,0.032,6.38e-06,4,0.581,7,240653,-7.111,0.209,1,"New Drake","positive",0.0087719298245614
"682","Final Fantasy",306,160,0.522875816993464,"Scorpion",0.449,0.115,86.505,0.442,0.428,8.29e-06,4,0.461,0,219960,-10.998,0.104,1,"New Drake","positive",0.0457516339869281
"683","Finesse",188,95,0.50531914893617,"Scorpion",0.321,0.1,94.994,0.0571,0.132,0.000289,4,0.807,0,182080,-8.147,0.305,0,"New Drake","positive",0.0212765957446809
"684","Fire & Desire",353,130,0.368271954674221,"Views",0.259,0.0855,79.839,0.0892,0.0803,0,4,0.709,1,238120,-14.341,0.265,0,"New Drake","positive",0.0339943342776204
"685","Free Smoke",588,291,0.494897959183673,"More Life",0.491,0.571,141.979,0.439,0.0681,0,4,0.736,10,218674,-6.892,0.203,0,"New Drake","positive",0.0272108843537415
"686","Glow",464,204,0.439655172413793,"More Life",0.384,0.708,162.097,0.375,0.2,0,4,0.688,9,206120,-8.824,0.432,0,"New Drake","positive",0.0344827586206897
"687","God's Plan",362,141,0.389502762430939,"Scorpion",0.449,0.55,77.167,0.108,0.0329,7.84e-05,4,0.754,7,198973,-9.212,0.35,1,"New Drake","positive",0.0248618784530387
"688","Grammys",660,223,0.337878787878788,"Views",0.44,0.0798,145.116,0.471,0.00175,2.73e-06,4,0.711,1,220427,-9.509,0.121,1,"New Drake","positive",0.0166666666666667
"689","Gyalchester",341,158,0.463343108504399,"More Life",0.391,0.0945,131.018,0.063,0.0317,0.000502,4,0.877,1,189230,-8.196,0.122,1,"New Drake","positive",0.0205278592375367
"690","Hotline Bling",453,131,0.289183222958057,"Views",0.62,0.0504,134.96,0.0587,0.00347,0.000119,4,0.903,2,267067,-8.094,0.539,1,"New Drake","positive",0.00662251655629139
"691","Hype",543,228,0.419889502762431,"Views",0.633,0.368,129.97,0.169,0.0259,0,4,0.785,7,209413,-8.223,0.244,1,"New Drake","positive",0.0276243093922652
"692","I'm Upset",419,195,0.465393794749403,"Scorpion",0.587,0.0835,149.993,0.338,0.279,0,4,0.899,11,214467,-7.866,0.49,0,"New Drake","positive",0.035799522673031
"693","Ice Melts",489,115,0.235173824130879,"More Life",0.551,0.386,124.957,0.353,0.08,0,4,0.813,6,250770,-7.605,0.598,0,"New Drake","positive",0.0184049079754601
"694","In My Feelings",595,183,0.307563025210084,"Scorpion",0.482,0.448,181.995,0.139,0.00623,0.0144,4,0.735,8,217933,-9.445,0.315,1,"New Drake","positive",0.0218487394957983
"695","Jaded",539,201,0.37291280148423,"Scorpion",0.272,0.175,116.036,0.041,0.0366,0,4,0.766,0,262453,-5.696,0.037,1,"New Drake","positive",0.0241187384044527
"696","Jorja Interlude",268,127,0.473880597014925,"More Life",0.373,0.288,123.081,0.104,0.762,0.00202,4,0.735,11,107673,-10.478,0.237,1,"New Drake","positive",0.0223880597014925
"697","Jungle",459,164,0.357298474945534,"IYRTITL",0.235,0.107,99.906,0.0541,0.618,0.000144,4,0.69,7,320400,-8.651,0.378,1,"New Drake","positive",0.0217864923747277
"698","Know Yourself",577,224,0.388214904679376,"IYRTITL",0.412,0.342,114.413,0.225,0.196,0,4,0.733,11,275840,-8.687,0.179,0,"New Drake","positive",0.024263431542461
"699","Legend",416,142,0.341346153846154,"IYRTITL",0.563,0.0776,100.093,0.071,0.0269,0,4,0.712,1,241853,-7.573,0.299,1,"New Drake","positive",0.0264423076923077
"700","Lose You",800,378,0.4725,"More Life",0.583,0.372,89.835,0.376,0.699,0,4,0.526,4,305374,-9.172,0.378,1,"New Drake","positive",0.035
"701","Madiba Riddim",304,112,0.368421052631579,"More Life",0.521,0.607,105.992,0.166,0.245,0.00545,4,0.839,7,205163,-10.45,0.33,1,"New Drake","positive",0.0427631578947368
"702","Madonna",344,148,0.430232558139535,"IYRTITL",0.506,0.371,110.017,0.0588,0.0149,3.56e-05,4,0.905,2,177840,-8.598,0.122,1,"New Drake","positive",0.0116279069767442
"703","March 14",561,262,0.467023172905526,"Scorpion",0.419,0.36,91.963,0.39,0.4,0,4,0.5,10,309560,-7.349,0.313,0,"New Drake","positive",0.0320855614973262
"704","Nice for What",1011,202,0.199802176063304,"Scorpion",0.909,0.0778,93.469,0.0628,0.0884,0.000114,4,0.7,8,210747,-6.461,0.757,1,"New Drake","positive",0.00791295746785361
"705","Nonstop",695,248,0.356834532374101,"Scorpion",0.405,0.105,154.984,0.14,0.0306,0.00698,4,0.909,6,238613,-8.133,0.455,0,"New Drake","positive",0.0215827338129496
"706","Nothings Into Somethings",157,84,0.535031847133758,"More Life",0.234,0.358,96.882,0.159,0.332,0.00156,4,0.766,11,153725,-7.544,0.256,0,"New Drake","positive",0.0445859872611465
"707","Now & Forever",496,104,0.209677419354839,"IYRTITL",0.481,0.101,107.806,0.0322,0.124,0,4,0.555,10,281320,-7.419,0.0981,0,"New Drake","positive",0.00403225806451613
"708","One Dance",415,116,0.279518072289157,"Views",0.619,0.351,103.989,0.0532,0.00784,0.00423,4,0.791,1,173987,-5.886,0.371,1,"New Drake","positive",0.0240963855421687
"709","Passionfruit",239,112,0.468619246861925,"More Life",0.463,0.109,111.98,0.0396,0.256,0.085,4,0.809,11,298941,-11.377,0.364,1,"New Drake","positive",0.0125523012552301
"710","Peak",263,155,0.5893536121673,"Scorpion",0.217,0.106,92.007,0.0387,0.847,0.000123,4,0.689,9,206027,-13.539,0.272,0,"New Drake","positive",0.0532319391634981
"711","Pop Style",427,176,0.412177985948478,"Views",0.456,0.105,133.051,0.127,0.215,2.41e-06,4,0.724,7,212947,-10.009,0.0481,1,"New Drake","positive",0.0187353629976581
"712","Portland",659,268,0.406676783004552,"More Life",0.443,0.276,136.078,0.264,0.0172,0,4,0.925,1,236615,-8.216,0.35,1,"New Drake","positive",0.0121396054628225
"713","Preach",429,179,0.417249417249417,"IYRTITL",0.511,0.104,65.256,0.475,0.165,8.95e-05,4,0.605,11,236973,-8.094,0.379,0,"New Drake","positive",0.0233100233100233
"714","Ratchet Happy Birthday",306,112,0.366013071895425,"Scorpion",0.535,0.106,168.03,0.1,0.458,0.00246,4,0.648,2,207307,-13.295,0.444,1,"New Drake","positive",0.0359477124183007
"715","Redemption",710,255,0.359154929577465,"Views",0.311,0.116,119.237,0.113,0.625,1.29e-06,4,0.66,0,333947,-8.681,0.357,1,"New Drake","positive",0.0253521126760563
"716","Sacrifices",936,371,0.396367521367521,"More Life",0.439,0.138,139.112,0.397,0.0407,0,4,0.903,8,307593,-11.813,0.532,1,"New Drake","positive",0.0363247863247863
"717","Since Way Back",575,188,0.32695652173913,"More Life",0.266,0.209,153.292,0.13,0.348,9.55e-06,4,0.468,0,368036,-11.121,0.222,1,"New Drake","positive",0.0156521739130435
"718","Skepta Interlude",511,228,0.446183953033268,"More Life",0.822,0.155,86.733,0.252,0.0103,4.2e-06,5,0.745,7,143214,-6.354,0.415,1,"New Drake","positive",0.0293542074363992
"719","Star67",611,274,0.448445171849427,"IYRTITL",0.392,0.198,91.938,0.17,0.747,8.81e-06,4,0.521,3,294973,-7.88,0.166,1,"New Drake","positive",0.0114566284779051
"720","Still Here",428,159,0.371495327102804,"Views",0.438,0.649,133.958,0.152,0.0212,0,3,0.834,0,189853,-9.577,0.207,1,"New Drake","positive",0.0280373831775701
"721","Summer Games",331,109,0.329305135951662,"Scorpion",0.482,0.11,136.015,0.0356,0.481,0.0457,4,0.776,1,247893,-11.268,0.128,1,"New Drake","positive",0.0211480362537764
"722","Summers Over Interlude",86,43,0.5,"Views",0.267,0.0992,131.962,0.0297,0.372,0.00411,3,0.687,4,106333,-8.818,0.307,0,"New Drake","positive",0.0581395348837209
"723","Survival",364,194,0.532967032967033,"Scorpion",0.593,0.123,84.763,0.284,0.134,0,4,0.685,9,136187,-9.083,0.144,0,"New Drake","positive",0.043956043956044
"724","U With Me?",613,245,0.399673735725938,"Views",0.421,0.139,87.694,0.137,0.376,7.23e-06,4,0.442,2,297373,-11.455,0.111,1,"New Drake","positive",0.0228384991843393
"725","Views",647,308,0.476043276661515,"Views",0.871,0.243,78.119,0.367,0.07,0,4,0.446,5,311960,-5.837,0.0795,1,"New Drake","positive",0.0231839258114374
"726","Wednesday Night Interlude",211,107,0.507109004739337,"IYRTITL",0.466,0.215,135.089,0.0512,0.729,7.63e-06,4,0.321,9,212280,-8.163,0.194,0,"New Drake","positive",0.037914691943128
"727","Weston Road Flows",757,362,0.478203434610304,"Views",0.722,0.273,82.918,0.322,0.0733,0,4,0.62,1,253533,-7.022,0.365,1,"New Drake","positive",0.0435931307793923
"728","With You",281,108,0.384341637010676,"Views",0.407,0.112,127.97,0.256,0.152,0.000188,4,0.872,1,195053,-10.036,0.802,1,"New Drake","positive",0.0177935943060498
"729","All Me",1053,380,0.360873694207028,"NWTS",0.511,0.181,122.029,0.395,0.0689,0,4,0.669,1,271573,-6.943,0.429,1,"Old Drake","sadness",0.00949667616334283
"730","Best I Ever Had",819,234,0.285714285714286,"So Far Gone",0.894,0.188,162.193,0.33,0.0951,0,4,0.431,5,258760,-2.673,0.604,0,"Old Drake","sadness",0.00244200244200244
"731","Buried Alive",462,250,0.541125541125541,"Take Care",0.543,0.505,102.01,0.112,0.412,0,4,0.711,0,150960,-12.692,0.801,1,"Old Drake","sadness",0.0281385281385281
"732","Cameras",484,162,0.334710743801653,"Take Care",0.403,0.13,139.92,0.147,0.255,1.27e-05,4,0.441,2,434960,-11.18,0.158,0,"Old Drake","sadness",0.00206611570247934
"733","Cece's Interlude",134,70,0.522388059701492,"Thank Me Later",0.603,0.115,94.992,0.0331,0.0538,5.83e-06,4,0.436,9,154120,-6.882,0.227,0,"Old Drake","sadness",0.00746268656716418
"734","Connect",506,233,0.460474308300395,"NWTS",0.492,0.145,75.067,0.157,0.414,0,4,0.675,6,296400,-9.516,0.472,0,"Old Drake","sadness",0.00988142292490118
"735","Crew Love",383,174,0.454308093994778,"Take Care",0.546,0.229,160.152,0.238,0.227,0,4,0.418,0,208813,-9.057,0.294,0,"Old Drake","sadness",0.0130548302872063
"736","Doing It Wrong",372,90,0.241935483870968,"Take Care",0.172,0.108,101.275,0.0445,0.841,6.78e-05,4,0.397,6,265120,-15.698,0.123,0,"Old Drake","sadness",0.00806451612903226
"737","Fancy",947,315,0.332629355860612,"Thank Me Later",0.884,0.356,87.275,0.458,0.331,2e-06,4,0.517,2,319387,-5.581,0.282,0,"Old Drake","sadness",0.00527983104540655
"738","Find Your Love",325,88,0.270769230769231,"Thank Me Later",0.613,0.0286,96.034,0.173,0.0209,0,4,0.625,6,208947,-6.005,0.737,0,"Old Drake","sadness",0.00923076923076923
"739","Fireworks",697,278,0.398852223816356,"Thank Me Later",0.756,0.162,89.453,0.356,0.434,0,4,0.52,0,313267,-6.472,0.533,1,"Old Drake","sadness",0.0100430416068867
"740","Headlines",597,226,0.3785594639866,"Take Care",0.566,0.0917,151.894,0.106,0.365,0.000353,4,0.636,6,235987,-7.16,0.425,0,"Old Drake","sadness",0.0184254606365159
"741","Hold On, We're Going Home",342,72,0.210526315789474,"NWTS",0.404,0.0718,99.999,0.0949,0.00357,2.17e-05,4,0.773,6,227880,-7.438,0.287,0,"Old Drake","sadness",NA
"742","Houstatlantavegas",455,176,0.386813186813187,"So Far Gone",0.576,0.205,135.312,0.0519,0.319,0.00509,4,0.699,1,289042,-9.304,0.425,0,"Old Drake","sadness",0.010989010989011
